número_da_consulta,número_do_documento,ordem_no_ranking,score
15,['clueweb22-pt0001-85-06833_37'],75,7.114364
15,['clueweb22-pt0001-73-11656_18'],76,7.066215
15,['clueweb22-pt0001-18-06199_5'],77,7.054308
15,['clueweb22-pt0000-55-13133_2'],78,7.03386
15,['clueweb22-pt0000-47-10058_2'],79,7.0338073
15,['clueweb22-pt0000-40-13571_0'],80,7.030317
15,['clueweb22-pt0000-52-10093_1'],81,7.026637
15,['clueweb22-pt0001-25-08918_1'],82,7.007794
15,['clueweb22-pt0000-81-05137_3'],83,6.9975357
15,['clueweb22-pt0001-19-19180_42'],84,6.9918222
15,['clueweb22-pt0001-81-16994_9'],85,6.9895706
15,['clueweb22-pt0000-10-08997_7'],86,6.977166
15,['clueweb22-pt0000-95-05976_0'],87,6.9456105
15,['clueweb22-pt0000-23-01731_0'],88,6.9423976
15,['clueweb22-pt0000-22-02055_0'],89,6.934414
15,['clueweb22-pt0000-28-16626_62'],90,6.9254785
15,['clueweb22-pt0001-30-07336_2'],91,6.9194984
15,['clueweb22-pt0001-56-15524_2'],92,6.865155
15,['clueweb22-pt0000-98-00845_0'],93,6.8543787
15,['clueweb22-pt0001-12-11154_5'],94,6.84003
15,['clueweb22-pt0001-26-16226_2'],95,6.8222146
15,['clueweb22-pt0000-62-18259_15'],96,6.815149
15,['clueweb22-pt0001-86-08527_0'],97,6.814013
15,['clueweb22-pt0001-28-10547_6'],98,6.81381
15,['clueweb22-pt0000-08-04575_1'],99,6.802474
15,['clueweb22-pt0001-75-04813_1'],100,6.8009343
